id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet
1,user_turmmoif,Location_26,Description_rropavgbeitm,2013-07-08 19:24:04,8595,3739,876,False,2023-02-07 19:25:19,Sample tweet text mephxfsefsjwurbyiznf,,Twitter Web App,861,21,False
2,user_edxkbpvd,Location_53,Description_glxvtpghtnua,2006-04-05 16:33:15,2415,2563,698,True,2014-09-04 23:42:07,Sample tweet text awgbdypsydqdioqbfdbm,#hashtag2,Twitter Web App,961,229,False
3,user_gbgpxmxy,Location_56,Description_jlkdwielsmvy,2017-01-27 05:43:13,4179,166,226,True,2017-11-05 11:16:50,Sample tweet text vnidzgsoplsdnlzgmqfw,,Twitter Web App,312,120,True
4,user_cdreszsb,Location_17,Description_rgukjigdrfxc,2022-10-08 03:04:14,6502,3736,596,False,2024-09-15 13:15:21,Sample tweet text ydqyluomynhrlewdyenn,#hashtag1,Twitter Web App,415,39,True
5,user_sgcymmtn,Location_60,Description_rewvjgjdavyc,2003-12-20 05:48:45,6873,1231,103,True,2017-07-23 21:38:10,Sample tweet text kqmemfhecvphbpehqjxk,#hashtag2,Twitter Web App,150,459,False
6,user_laopsure,Location_41,Description_siawsmvxgofc,2012-08-16 19:59:24,6690,4669,639,True,2019-10-25 12:10:29,Sample tweet text iftypnzhyzospbpguwdq,#hashtag3,Twitter for iPhone,683,402,False
7,user_orlfzswe,Location_33,Description_qxzyyvqexurh,2021-06-23 13:29:28,1514,4914,372,True,2023-08-18 23:31:38,Sample tweet text imrebxxbclzavwfdonck,,Twitter Web App,724,497,True
8,user_aweketws,Location_47,Description_qfcclififxoz,2013-02-26 05:05:12,2293,1714,670,True,2017-10-01 21:40:36,Sample tweet text axkzckntlerigvbvdvpc,#hashtag3,Twitter for Android,329,241,False
9,user_svupviur,Location_29,Description_uoxjetodazid,2006-02-08 12:10:26,9044,3687,996,True,2011-03-17 04:09:50,Sample tweet text fbwxbwjxlcchwtzvqsqp,#hashtag2,Twitter for Android,280,490,True
10,user_buyquycq,Location_54,Description_hnzyxldbpnum,2019-01-02 17:16:44,4164,304,930,False,2021-10-21 06:35:17,Sample tweet text cxfcqzxemwxwhbwbnnvz,#hashtag1,Twitter for Android,252,277,True
11,user_usasauga,Location_89,Description_kvnfxgchcyrj,2004-08-24 13:47:32,4852,53,54,False,2023-03-09 23:22:09,Sample tweet text zewuqalsqwkmkvbdiath,#hashtag1,Twitter for Android,383,473,False
12,user_mipqwfzc,Location_98,Description_ugraovzfrmtv,2021-06-03 23:12:39,8939,1449,15,True,2024-07-17 02:51:53,Sample tweet text tdulzrstdsdvoyyquube,#hashtag2,Twitter Web App,17,482,False
13,user_lgmqtpzv,Location_85,Description_gjortyevxrqs,2019-09-21 05:51:46,1510,2808,625,False,2024-06-25 16:29:22,Sample tweet text zeqrhppmhurrnczjercb,#hashtag2,Twitter for iPhone,86,176,False
14,user_oamtbhfz,Location_89,Description_ffhjfrllsjnu,2009-07-30 17:39:56,8417,3479,794,False,2019-07-08 14:56:15,Sample tweet text bocsdwirngtebalvifos,,Twitter for Android,319,127,False
15,user_essrljtb,Location_85,Description_dyukiqntwbfd,2011-10-26 05:44:13,9454,4124,673,False,2018-12-04 01:21:18,Sample tweet text wogywtwzdriqmynbkdfp,#hashtag3,Twitter for Android,248,412,True
16,user_yjbqzrgz,Location_6,Description_iqshfwcxfybw,2006-06-22 19:27:56,3271,2265,264,False,2008-03-17 16:44:42,Sample tweet text cbjtpjzfdatqrcvyflvw,#hashtag1,Twitter Web App,131,160,False
17,user_hesjyzdp,Location_73,Description_wuonnjlqruvd,2016-09-17 22:43:31,2800,293,993,False,2023-10-31 20:25:15,Sample tweet text sdlfmokltrwytaxpqcha,#hashtag2,Twitter for Android,104,64,True
18,user_kdosntyu,Location_82,Description_mkdeophhfmsp,2008-10-22 09:36:47,2320,2070,901,False,2017-01-17 08:30:27,Sample tweet text vkuertybammfhtnfvcoh,#hashtag1,Twitter Web App,69,409,False
19,user_gnqwdxiw,Location_67,Description_scnbhwqazwlm,2012-11-07 06:21:17,3078,3753,823,True,2022-07-24 06:54:05,Sample tweet text zvboejczvkyjimnwqnok,#hashtag3,Twitter Web App,328,223,False
20,user_gnhybzuw,Location_83,Description_xbiuggjctpnh,2000-01-15 20:02:26,7971,857,764,True,2023-01-15 00:57:44,Sample tweet text czhlakhvtyjcrqltyrwc,#hashtag2,Twitter for Android,270,323,True
21,user_ktrlwyxx,Location_64,Description_tcwdwssovujs,2004-01-09 08:36:17,9310,2354,831,False,2005-02-01 00:34:10,Sample tweet text eavwftlybztepctgwjkj,#hashtag1,Twitter Web App,374,183,True
22,user_inwmtros,Location_71,Description_wvaxsclgssnz,2007-11-11 11:08:53,1967,157,442,True,2021-03-03 08:39:46,Sample tweet text mkvpfdsyrrcedyxixiyd,,Twitter for Android,903,52,False
23,user_cabjircr,Location_16,Description_zcuhatwebtwy,2013-09-27 23:06:36,8335,2755,397,False,2014-12-22 20:15:32,Sample tweet text emitpdcaogpukwmhjnxa,#hashtag1,Twitter Web App,257,216,False
24,user_xuhzbxrv,Location_58,Description_zemxmnpzbjlj,2020-02-13 14:06:12,7226,2796,291,False,2023-03-14 03:52:38,Sample tweet text isrwtpvkijsiksbrtqly,,Twitter for Android,859,469,False
25,user_wvfwwnfb,Location_80,Description_ualmfdkcntei,2013-01-21 19:33:27,1914,2899,585,False,2017-01-03 14:47:50,Sample tweet text ckyodjhafclluowqueit,#hashtag1,Twitter Web App,427,287,False
26,user_jcxibgtl,Location_35,Description_rjvwvwzplxwm,2022-08-18 16:29:40,6569,2032,127,False,2023-09-25 05:19:55,Sample tweet text zxinklpzjdafkqhdpjsu,#hashtag3,Twitter for Android,294,294,False
27,user_vlerfxhs,Location_23,Description_ouwkzeyyndpy,2003-04-09 06:52:11,651,3751,119,True,2018-08-12 11:13:46,Sample tweet text dbzbttvrjfudtsszsfco,,Twitter for Android,643,347,True
28,user_pfwakuzo,Location_77,Description_vpeplgccgxlh,2014-11-02 04:47:23,880,4004,665,True,2016-10-28 00:31:38,Sample tweet text olancikhyeptwicortor,#hashtag1,Twitter for iPhone,941,360,False
29,user_qvxfaoeh,Location_10,Description_snwgaegzeklq,2019-11-11 09:38:46,4227,3454,932,True,2021-10-12 01:02:38,Sample tweet text nvanqbkvnolffiqcpjac,#hashtag2,Twitter for iPhone,642,260,True
